                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2534,                 2.8883,                 1.6801,                 0.2428,                0.63333,                0.30858,                 0.1909,                 1.2682,                 16.131,                 1.7723,             0.00030006,             0.00030006,             0.00030006
                      1,                 1.3481,                 2.2823,                  1.667,                0.05474,                0.13333,                0.09197,                0.03408,                 2.5529,                 38.249,                 3.0345,             0.00061374,             0.00061374,             0.00061374
                      2,                 1.4084,                 2.2373,                 1.7719,                0.04854,                0.26667,                0.03224,                 0.0073,                 2.9665,                 26.506,                  3.933,             0.00092428,             0.00092428,             0.00092428
                      3,                 1.5119,                 2.2455,                 1.8032,                0.03266,                    0.2,                0.02114,                0.00647,                 3.1615,                 142.55,                 4.7091,              0.0012317,              0.0012317,              0.0012317
                      4,                 1.6906,                  2.416,                  1.976,                0.00323,                0.66667,                0.00341,                0.00121,                 3.6807,                    inf,                 49.952,               0.001536,               0.001536,               0.001536
                      5,                 1.6788,                 2.4688,                 1.9907,                0.00021,                    0.1,                0.00018,                  2e-05,                 4.4041,                    inf,                  48.37,              0.0016257,              0.0016257,              0.0016257
                      6,                   1.77,                 2.4524,                 2.0578,                0.00365,                0.53333,                0.00307,                0.00094,                 3.0353,                    inf,                 7.3599,              0.0016257,              0.0016257,              0.0016257
                      7,                  1.699,                 2.2324,                 2.0107,                0.05095,                    0.1,                0.03501,                  0.011,                 2.5975,                 11.605,                 3.7204,              0.0016175,              0.0016175,              0.0016175
                      8,                 1.6834,                 2.1965,                 1.9237,                0.00155,                0.43333,                0.00167,                0.00064,                 3.0569,                 127.49,                 6.4169,              0.0016092,              0.0016092,              0.0016092
                      9,                 1.6245,                 2.0928,                 1.9013,                0.06383,                0.06667,                0.02365,                0.01183,                 3.0202,                 6.2228,                 3.5506,               0.001601,               0.001601,               0.001601
                     10,                 1.6748,                 2.0782,                  1.951,                0.07533,                0.06667,                0.02326,                0.00666,                  3.162,                 6.5406,                 3.8731,              0.0015927,              0.0015927,              0.0015927
                     11,                 1.7133,                 2.0863,                 1.9564,                0.09258,                0.25105,                0.05264,                 0.0133,                 3.0687,                 5.2094,                 3.6954,              0.0015845,              0.0015845,              0.0015845
                     12,                 1.6276,                 1.9623,                 1.9078,                 0.1666,                    0.4,                0.21717,                0.11027,                 1.7462,                 3.2277,                 2.2309,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.5863,                 1.8673,                 1.8328,                 0.3306,                0.53333,                0.30794,                0.13768,                 1.6526,                 2.5659,                 2.2857,               0.001568,               0.001568,               0.001568
                     14,                 1.6429,                 1.8769,                 1.9137,                0.37184,                 0.4271,                0.31928,                0.15311,                 1.8482,                 2.9046,                 2.5328,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.5648,                 1.8545,                 1.8442,                0.31663,                0.46667,                0.36132,                0.19849,                 1.5265,                 2.3856,                 2.0976,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.5204,                 1.6751,                 1.7742,                0.42428,                0.46667,                0.41331,                 0.1464,                  2.015,                 2.6936,                 2.6675,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.5419,                 1.7826,                  1.827,                 0.5829,                0.54718,                0.56565,                0.25261,                 1.6549,                 2.2824,                 2.1461,               0.001535,               0.001535,               0.001535
                     18,                 1.5601,                 1.9572,                 1.8381,                0.33167,                0.73333,                 0.5262,                0.23864,                 1.7536,                 3.9701,                 2.1836,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.5689,                 1.7587,                 1.8346,                0.62638,                0.33333,                 0.4468,                0.20026,                 1.6557,                 2.7344,                 2.0243,              0.0015185,              0.0015185,              0.0015185
                     20,                 1.5131,                 1.7139,                 1.7629,                0.33571,                    0.6,                0.41012,                0.16681,                 2.0111,                 3.0948,                 2.3893,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.4891,                 1.6378,                 1.7633,                0.51961,                0.65013,                0.64782,                0.33786,                 1.4698,                 1.9319,                 1.8986,               0.001502,               0.001502,               0.001502
                     22,                 1.5121,                 1.6633,                 1.7751,                0.37429,                0.50003,                0.49482,                0.26173,                 1.5965,                 2.1259,                 2.0924,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.4512,                 1.6243,                 1.7388,                0.48361,                0.66667,                0.60647,                0.32989,                 1.5225,                   1.59,                 2.0063,              0.0014855,              0.0014855,              0.0014855
                     24,                 1.4549,                 1.6409,                 1.7363,                0.57369,                0.56667,                0.54559,                0.25806,                 1.5565,                 1.9655,                 2.0517,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.4546,                 1.5454,                 1.7341,                0.65634,                0.73333,                 0.7687,                 0.3894,                 1.4898,                 1.8143,                 1.9465,               0.001469,               0.001469,               0.001469
                     26,                 1.4562,                 1.5189,                 1.6817,                0.77831,                0.63333,                0.76256,                0.41835,                 1.4717,                 2.0121,                 1.9315,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.4848,                 1.6671,                  1.698,                0.85911,                    0.7,                0.79891,                0.43037,                 1.5031,                 1.7387,                 1.9993,              0.0014525,              0.0014525,              0.0014525
                     28,                 1.4009,                  1.463,                 1.6843,                0.47724,                0.89885,                0.75387,                0.43067,                 1.3728,                 2.2808,                 1.7899,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.4206,                  1.527,                 1.7054,                0.65633,                0.64112,                0.70265,                0.39113,                 1.3476,                 1.9809,                 1.7651,               0.001436,               0.001436,               0.001436
                     30,                 1.4401,                 1.5506,                 1.6901,                 0.6523,                    0.6,                 0.7154,                 0.3598,                 1.5523,                 1.6147,                  1.967,              0.0014277,              0.0014277,              0.0014277
                     31,                 1.3466,                 1.4774,                 1.6421,                0.60767,                0.72177,                0.73985,                0.37929,                 1.4273,                 1.3813,                 1.8262,              0.0014195,              0.0014195,              0.0014195
                     32,                  1.382,                 1.5222,                 1.6628,                0.69443,                0.64037,                0.72725,                0.40644,                  1.505,                 1.3558,                 1.9345,              0.0014112,              0.0014112,              0.0014112
                     33,                 1.3296,                 1.4275,                 1.5991,                0.47777,                0.78214,                0.63667,                0.32818,                 1.6428,                 1.5208,                 2.0284,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.4004,                 1.4289,                 1.6796,                0.81724,                0.76667,                0.89703,                0.47628,                 1.4924,                 1.3041,                 1.9621,              0.0013947,              0.0013947,              0.0013947
                     35,                  1.327,                  1.336,                 1.6188,                0.65572,                0.77541,                 0.8005,                 0.4448,                 1.3878,                 1.4986,                 1.9161,              0.0013864,              0.0013864,              0.0013864
                     36,                 1.3144,                 1.3953,                 1.5757,                0.63839,                0.64849,                0.67163,                0.37317,                 1.6881,                 1.4816,                 2.1453,              0.0013782,              0.0013782,              0.0013782
                     37,                    1.3,                 1.3346,                 1.5531,                0.63341,                0.56667,                0.58898,                0.31993,                    1.7,                 1.5165,                 2.1078,              0.0013699,              0.0013699,              0.0013699
                     38,                 1.3844,                 1.4105,                 1.6185,                0.70061,                0.75872,                0.83333,                0.47431,                 1.2832,                 1.2115,                 1.7069,              0.0013617,              0.0013617,              0.0013617
                     39,                 1.2227,                  1.274,                 1.5238,                 0.7721,                0.58464,                0.78848,                0.51096,                 1.2547,                 1.4201,                 1.7038,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.3432,                 1.3325,                 1.6139,                0.66847,                    0.7,                0.73398,                0.39936,                 1.3518,                 1.6543,                 1.8356,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.2686,                 1.2308,                 1.5648,                0.66926,                0.86667,                0.81837,                0.49452,                 1.3471,                  1.162,                 1.7851,              0.0013369,              0.0013369,              0.0013369
                     42,                 1.2336,                 1.1943,                 1.5661,                0.88184,                0.76667,                0.87122,                0.58055,                 1.2326,                 1.0739,                 1.5846,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.2761,                 1.2173,                 1.5794,                0.71441,                0.61034,                0.67564,                0.36101,                 1.4373,                 1.5775,                 1.8109,              0.0013204,              0.0013204,              0.0013204
                     44,                 1.2899,                 1.2664,                 1.6046,                0.66113,                0.53069,                0.57443,                0.27395,                 1.7024,                 2.0494,                 2.0954,              0.0013122,              0.0013122,              0.0013122
                     45,                  1.274,                 1.2363,                 1.5979,                0.71222,                    0.9,                0.89001,                0.55073,                 1.2122,                 1.1232,                 1.6325,              0.0013039,              0.0013039,              0.0013039
                     46,                 1.2645,                 1.1991,                 1.5403,                0.85705,                  0.718,                0.88097,                0.46985,                 1.4165,                 1.1184,                 1.8094,              0.0012957,              0.0012957,              0.0012957
                     47,                 1.2447,                 1.1916,                 1.5123,                0.70137,                    0.9,                 0.9169,                0.49059,                 1.5179,                 1.0703,                 1.8772,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.2309,                 1.1488,                 1.5031,                 0.8517,                0.64847,                0.88651,                0.50568,                 1.3748,                 1.1239,                  1.829,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.2147,                 1.2142,                 1.5231,                0.61801,                0.80205,                0.82753,                0.47514,                 1.3794,                  1.434,                 1.8054,              0.0012709,              0.0012709,              0.0012709
                     50,                 1.1853,                 1.1276,                 1.5274,                0.75122,                0.90108,                0.89844,                0.57988,                 1.3195,                 1.0491,                 1.6977,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.2386,                  1.146,                 1.5284,                0.77231,                0.93163,                0.93386,                 0.5673,                 1.3263,                0.91748,                 1.7115,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.2047,                  1.113,                 1.5195,                0.77754,                0.98231,                0.95231,                0.60697,                 1.2581,                0.95775,                 1.6593,              0.0012462,              0.0012462,              0.0012462
                     53,                 1.1337,                 1.0724,                 1.4659,                0.80965,                0.91162,                0.95958,                0.58951,                 1.3037,                0.87097,                 1.7128,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.2108,                  1.168,                 1.4748,                 0.7811,                0.87458,                0.91184,                0.57647,                 1.3766,                0.98688,                  1.837,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.0674,                0.99708,                 1.3998,                0.92978,                0.84736,                0.94113,                0.59525,                 1.3164,                 1.0854,                 1.7916,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.1549,                 1.1044,                 1.4744,                0.85237,                0.83333,                0.88833,                0.57195,                 1.3291,                0.97127,                 1.8183,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.1988,                 1.1254,                 1.5183,                0.81535,                0.83333,                 0.9118,                0.59661,                 1.2768,                 0.9094,                   1.75,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.1619,                 1.1091,                 1.4707,                0.81758,                0.85214,                0.92911,                0.61051,                 1.1753,                 1.0096,                 1.6094,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.1813,                 1.2081,                  1.499,                0.91327,                0.84452,                0.92124,                0.56391,                 1.3468,                 1.0227,                 1.6853,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.1479,                 1.0617,                 1.4453,                0.82249,                0.92484,                 0.9328,                0.50692,                 1.3395,                 1.2638,                 1.7928,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.0966,                 1.1046,                 1.4487,                0.81209,                0.91688,                0.94134,                 0.5544,                 1.3589,                  1.118,                 1.8172,              0.0011719,              0.0011719,              0.0011719
                     62,                 1.1297,                 1.0486,                 1.4809,                0.69462,                    0.8,                0.85268,                0.53716,                 1.4599,                  1.052,                 1.9393,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.1268,                 1.0644,                 1.4806,                0.84319,                0.92656,                0.88984,                0.56397,                 1.3515,                 0.9879,                 1.8349,              0.0011554,              0.0011554,              0.0011554
                     64,                 1.0737,                0.97409,                 1.3985,                 0.7243,                    0.7,                0.80457,                 0.4631,                 1.5838,                 1.2135,                 2.0428,              0.0011471,              0.0011471,              0.0011471
                     65,                   1.13,                 1.0754,                 1.4428,                0.71205,                0.76667,                0.77401,                0.48344,                 1.4552,                 1.2138,                 1.9091,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.1087,                0.99423,                 1.4152,                0.83018,                0.75978,                0.86285,                 0.5296,                 1.3282,                 1.0231,                 1.7631,              0.0011306,              0.0011306,              0.0011306
                     67,                 1.1607,                 1.0484,                 1.4636,                0.92567,                0.96667,                0.98187,                0.60664,                 1.3108,                0.83547,                 1.7339,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.0976,                 1.0059,                 1.4266,                0.95927,                0.95853,                0.97125,                0.58777,                 1.3045,                0.86504,                 1.7232,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.0416,                 1.0417,                 1.3968,                0.94607,                0.79779,                0.92155,                 0.5537,                 1.4322,                 0.9605,                 1.9132,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.0104,                0.99101,                 1.3968,                0.86039,                0.87066,                0.90888,                0.54995,                 1.4483,                0.89697,                 1.8186,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.0833,                 1.0805,                 1.4183,                0.91997,                0.76667,                0.95763,                0.56754,                 1.3546,                0.97512,                 1.7467,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.0279,                0.95328,                 1.3652,                0.91672,                    0.9,                0.95682,                0.59214,                  1.296,                0.87742,                 1.7541,              0.0010811,              0.0010811,              0.0010811
                     73,                 1.0435,                0.98033,                 1.3984,                0.91234,                0.93233,                0.95998,                0.61837,                 1.2381,                0.83241,                 1.6201,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.0554,                 0.9607,                 1.3811,                0.88018,                0.82437,                0.91527,                0.55727,                 1.2627,                0.94282,                 1.6737,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.0827,                 1.0201,                 1.4424,                0.91636,                0.83067,                0.89336,                 0.5464,                 1.3006,                0.88115,                 1.7599,              0.0010564,              0.0010564,              0.0010564
                     76,                 1.0865,                0.99667,                 1.4525,                 0.8262,                0.83799,                0.87841,                 0.5328,                 1.3571,                0.94279,                 1.7674,              0.0010481,              0.0010481,              0.0010481
                     77,                 1.0858,                0.96674,                 1.4094,                0.70817,                0.83333,                0.84419,                0.45318,                 1.4029,                 1.1516,                 1.8471,              0.0010399,              0.0010399,              0.0010399
                     78,                 1.1032,                 1.0617,                  1.436,                0.77109,                 0.8494,                0.86939,                0.50637,                  1.387,                 1.0471,                 1.7373,              0.0010316,              0.0010316,              0.0010316
                     79,                 1.0068,                0.91217,                 1.3695,                0.92681,                0.89437,                0.90906,                0.57719,                 1.3282,                0.90784,                 1.7503,              0.0010234,              0.0010234,              0.0010234
                     80,                 1.0277,                 0.9653,                 1.4017,                0.95649,                0.86063,                0.96651,                0.57552,                 1.3397,                0.84093,                 1.8204,              0.0010151,              0.0010151,              0.0010151
                     81,                 1.0922,                0.96124,                 1.4297,                0.94638,                0.92761,                0.95246,                 0.5723,                 1.3875,                0.77588,                 1.8274,              0.0010069,              0.0010069,              0.0010069
                     82,                 1.0141,                0.86718,                 1.3537,                0.85613,                0.95709,                0.94432,                 0.5992,                 1.2881,                 0.7518,                 1.7296,             0.00099862,             0.00099862,             0.00099862
                     83,                 1.0041,                0.90854,                 1.3508,                0.86783,                0.93333,                0.94135,                0.59351,                  1.335,                0.76939,                 1.7747,             0.00099036,             0.00099036,             0.00099036
                     84,                  1.021,                  0.914,                 1.3773,                0.85458,                    0.9,                 0.8966,                0.52715,                 1.4899,                0.85025,                 1.9841,             0.00098211,             0.00098211,             0.00098211
                     85,                0.99855,                0.92521,                  1.366,                0.82936,                    0.9,                0.92812,                0.57119,                 1.3701,                0.81634,                  1.886,             0.00097386,             0.00097386,             0.00097386
                     86,                 1.0061,                0.91736,                 1.3731,                 0.9363,                0.87912,                 0.9501,                0.60665,                 1.2759,                0.82671,                 1.8025,             0.00096561,             0.00096561,             0.00096561
                     87,                0.97375,                0.86386,                 1.3266,                0.95197,                0.85298,                 0.9355,                 0.6089,                  1.347,                0.79642,                 1.8415,             0.00095736,             0.00095736,             0.00095736
                     88,                0.99658,                0.84392,                 1.3335,                0.88772,                0.93333,                0.93791,                0.59344,                 1.3653,                0.72926,                 1.8444,             0.00094911,             0.00094911,             0.00094911
