                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     89,                 1.0072,                0.89471,                 1.3735,                0.83272,                0.94552,                0.95521,                 0.6076,                 1.3763,                0.72354,                 1.8756,             0.00094085,             0.00094085,             0.00094085
                     90,                0.96634,                 0.8407,                 1.3306,                0.88448,                0.91245,                 0.9624,                0.62051,                 1.2764,                0.71803,                 1.7088,              0.0009326,              0.0009326,              0.0009326
                     91,                0.93336,                0.87868,                 1.3074,                0.81745,                 0.8898,                0.89099,                0.59728,                 1.3386,                0.76829,                 1.7709,             0.00092435,             0.00092435,             0.00092435
                     92,                 0.9435,                 0.8235,                 1.2905,                0.88434,                0.75202,                0.87614,                0.53508,                 1.4256,                0.82285,                 1.8731,              0.0009161,              0.0009161,              0.0009161
                     93,                0.93433,                0.81081,                 1.2945,                0.85336,                0.82948,                0.87871,                0.55905,                 1.3782,                0.80879,                 1.8602,             0.00090785,             0.00090785,             0.00090785
                     94,                0.92441,                0.81847,                 1.2994,                0.87037,                0.93333,                0.94221,                0.59875,                  1.445,                0.66751,                 1.8711,              0.0008996,              0.0008996,              0.0008996
                     95,                0.92591,                0.76598,                 1.3172,                0.86404,                0.96524,                 0.9555,                0.61188,                 1.4224,                0.66477,                 1.8121,             0.00089134,             0.00089134,             0.00089134
                     96,                0.90366,                0.79027,                 1.2889,                0.89494,                0.96667,                0.95834,                 0.6134,                  1.321,                0.67519,                 1.7487,             0.00088309,             0.00088309,             0.00088309
                     97,                0.91973,                0.80819,                  1.302,                0.92917,                0.95714,                0.96806,                 0.6231,                 1.2624,                0.66947,                 1.6962,             0.00087484,             0.00087484,             0.00087484
                     98,                0.92568,                0.83435,                 1.2957,                0.96763,                0.94383,                0.98741,                0.62593,                  1.345,                0.65177,                 1.7774,             0.00086659,             0.00086659,             0.00086659
                     99,                0.87302,                0.76166,                 1.2689,                0.90178,                0.99738,                0.98493,                0.60898,                 1.3661,                0.71821,                 1.7976,             0.00085834,             0.00085834,             0.00085834
                    100,                 0.9046,                0.81758,                 1.3086,                0.92472,                    0.9,                0.94474,                0.62387,                  1.315,                0.67906,                 1.7661,             0.00085009,             0.00085009,             0.00085009
                    101,                0.90332,                0.74843,                 1.2796,                0.90596,                0.96501,                0.96529,                0.62724,                 1.3185,                0.68327,                 1.7451,             0.00084184,             0.00084184,             0.00084184
                    102,                0.94551,                 0.8178,                  1.336,                0.93346,                0.96078,                0.98533,                0.60358,                 1.3091,                0.68204,                 1.7471,             0.00083358,             0.00083358,             0.00083358
                    103,                0.86275,                0.75156,                 1.2498,                0.96196,                0.96667,                0.98868,                0.64069,                 1.2269,                0.71361,                 1.6174,             0.00082533,             0.00082533,             0.00082533
                    104,                0.95968,                0.85373,                 1.3528,                0.95607,                0.94533,                0.98333,                0.61246,                 1.2664,                0.72557,                 1.6698,             0.00081708,             0.00081708,             0.00081708
                    105,                0.88736,                0.76346,                 1.2566,                0.95408,                    0.9,                0.97243,                0.59465,                  1.305,                0.75559,                   1.74,             0.00080883,             0.00080883,             0.00080883
                    106,                0.88954,                0.74568,                 1.2661,                0.97871,                0.91231,                0.97036,                0.57108,                 1.3692,                0.77118,                 1.8576,             0.00080058,             0.00080058,             0.00080058
                    107,                0.92072,                0.79615,                 1.2995,                0.89632,                0.93333,                0.95979,                0.61473,                 1.2888,                0.71413,                 1.7271,             0.00079233,             0.00079233,             0.00079233
                    108,                0.82062,                0.69444,                 1.2309,                0.92941,                0.89367,                0.97702,                0.66431,                  1.141,                0.66055,                 1.5973,             0.00078407,             0.00078407,             0.00078407
                    109,                 0.8694,                0.75391,                 1.2574,                0.98125,                0.91354,                0.98417,                0.65855,                 1.1129,                0.71012,                  1.538,             0.00077582,             0.00077582,             0.00077582
                    110,                 0.8721,                0.70534,                 1.2773,                0.99084,                    0.9,                0.97666,                0.61861,                 1.2567,                0.79794,                 1.6977,             0.00076757,             0.00076757,             0.00076757
                    111,                0.83876,                0.70635,                  1.281,                 0.8845,                0.96146,                0.95854,                0.59202,                  1.294,                0.78874,                 1.7434,             0.00075932,             0.00075932,             0.00075932
                    112,                0.81266,                0.70914,                 1.2216,                 0.8847,                0.85488,                0.93634,                0.59635,                 1.3394,                0.89928,                 1.8058,             0.00075107,             0.00075107,             0.00075107
                    113,                0.83837,                 0.7211,                 1.2344,                 0.8506,                0.93236,                0.95642,                0.62608,                 1.2128,                0.66982,                 1.6707,             0.00074282,             0.00074282,             0.00074282
                    114,                 0.7988,                0.72463,                 1.1929,                0.92272,                0.96667,                 0.9848,                0.66706,                 1.1644,                0.61077,                  1.622,             0.00073456,             0.00073456,             0.00073456
                    115,                0.83949,                0.72715,                 1.2328,                0.93967,                0.88653,                0.97554,                0.65838,                 1.2015,                0.63102,                 1.6378,             0.00072631,             0.00072631,             0.00072631
                    116,                0.87384,                0.74025,                 1.2703,                0.98155,                0.89975,                0.98223,                0.62638,                 1.2424,                 0.6206,                 1.6653,             0.00071806,             0.00071806,             0.00071806
                    117,                0.82424,                0.70555,                  1.229,                0.93536,                0.90716,                0.97098,                0.65059,                 1.2064,                0.63669,                 1.6593,             0.00070981,             0.00070981,             0.00070981
                    118,                0.86806,                0.72224,                  1.233,                 0.9182,                 0.9596,                0.97721,                0.62503,                 1.1989,                0.66342,                 1.6419,             0.00070156,             0.00070156,             0.00070156
                    119,                0.83826,                0.72425,                 1.2255,                0.95841,                0.88484,                0.95367,                0.64093,                 1.2448,                0.64388,                 1.6836,             0.00069331,             0.00069331,             0.00069331
                    120,                0.81858,                0.73395,                 1.2443,                0.94719,                0.91718,                0.95257,                0.62776,                 1.2806,                0.65248,                 1.6969,             0.00068505,             0.00068505,             0.00068505
                    121,                0.81355,                0.72149,                 1.2545,                0.94338,                0.93333,                 0.9568,                 0.6199,                 1.2746,                0.62512,                    1.7,              0.0006768,              0.0006768,              0.0006768
                    122,                0.85224,                0.69396,                 1.2641,                0.94786,                0.88816,                0.94882,                0.64525,                 1.2474,                0.63048,                 1.7005,             0.00066855,             0.00066855,             0.00066855
                    123,                0.84058,                0.67092,                 1.2396,                0.94686,                0.89619,                0.93375,                0.60169,                 1.3041,                0.64106,                 1.7775,              0.0006603,              0.0006603,              0.0006603
                    124,                0.83972,                0.70955,                 1.2622,                0.94938,                0.93308,                 0.9773,                0.60769,                 1.3439,                0.65813,                 1.8495,             0.00065205,             0.00065205,             0.00065205
                    125,                0.79352,                0.65199,                 1.2275,                  0.881,                0.90521,                0.93848,                0.60783,                 1.2978,                0.76531,                 1.8582,              0.0006438,              0.0006438,              0.0006438
                    126,                0.83507,                0.72907,                 1.2315,                0.89058,                    0.9,                0.95391,                 0.5957,                 1.2821,                0.72019,                 1.8556,             0.00063554,             0.00063554,             0.00063554
                    127,                0.84816,                0.72618,                 1.2596,                 0.9681,                0.96667,                0.99313,                0.60161,                 1.3323,                0.71893,                 1.9072,             0.00062729,             0.00062729,             0.00062729
                    128,                0.79966,                0.69322,                 1.2429,                0.98171,                0.92311,                 0.9896,                0.63222,                 1.2622,                0.63086,                 1.7983,             0.00061904,             0.00061904,             0.00061904
                    129,                0.79973,                0.72563,                 1.2337,                0.91847,                0.96667,                   0.99,                0.66853,                 1.1669,                0.64846,                 1.6614,             0.00061079,             0.00061079,             0.00061079
                    130,                0.81569,                0.66372,                 1.2303,                0.97222,                 0.9607,                0.97906,                0.65678,                 1.1255,                 0.6606,                 1.5905,             0.00060254,             0.00060254,             0.00060254
                    131,                0.77868,                0.64386,                 1.2237,                 0.9064,                0.95861,                0.95693,                0.62385,                 1.2884,                0.70745,                 1.7069,             0.00059429,             0.00059429,             0.00059429
                    132,                0.76434,                0.65293,                 1.2078,                0.95209,                0.93333,                0.95132,                0.64584,                 1.1989,                0.66518,                 1.6521,             0.00058603,             0.00058603,             0.00058603
                    133,                0.72663,                0.61762,                  1.154,                0.82238,                0.95689,                0.94477,                0.61667,                 1.2531,                0.69879,                 1.6906,             0.00057778,             0.00057778,             0.00057778
                    134,                0.78095,                0.66913,                 1.1937,                0.88164,                0.91033,                0.94809,                0.57742,                 1.3747,                0.69871,                 1.8192,             0.00056953,             0.00056953,             0.00056953
                    135,                0.80096,                0.66908,                 1.2362,                 0.8472,                 0.9247,                0.94261,                0.58439,                 1.2903,                0.76719,                 1.7492,             0.00056128,             0.00056128,             0.00056128
                    136,                0.76722,                0.61845,                 1.1668,                0.94565,                    0.9,                0.94944,                0.62435,                 1.1991,                0.73241,                 1.7005,             0.00055303,             0.00055303,             0.00055303
                    137,                0.81895,                0.64624,                 1.2279,                0.94615,                0.92194,                0.94794,                0.61706,                 1.2222,                0.72283,                   1.72,             0.00054478,             0.00054478,             0.00054478
                    138,                0.75196,                0.65278,                 1.1875,                0.95337,                0.93333,                0.95581,                0.62799,                 1.2154,                 0.6113,                 1.6928,             0.00053652,             0.00053652,             0.00053652
                    139,                0.75859,                0.64484,                 1.2165,                0.95502,                0.95737,                0.96752,                0.63104,                 1.1761,                0.59678,                 1.6699,             0.00052827,             0.00052827,             0.00052827
                    140,                0.74303,                0.62827,                 1.1891,                0.95267,                0.93333,                 0.9603,                 0.6443,                 1.1882,                0.61063,                 1.6663,             0.00052002,             0.00052002,             0.00052002
                    141,                0.71335,                0.62594,                 1.1693,                0.98355,                    0.9,                0.95601,                0.63956,                 1.2072,                0.62981,                 1.6441,             0.00051177,             0.00051177,             0.00051177
                    142,                0.79758,                0.65322,                 1.2358,                0.86889,                0.92546,                 0.9263,                0.59109,                 1.2611,                0.71399,                 1.7034,             0.00050352,             0.00050352,             0.00050352
                    143,                0.70145,                0.60188,                 1.1503,                 0.8464,                0.96667,                0.95351,                0.61372,                  1.256,                0.67032,                 1.7273,             0.00049527,             0.00049527,             0.00049527
                    144,                0.70995,                0.62808,                 1.1675,                0.94442,                0.96667,                0.98237,                0.63831,                 1.2486,                0.59737,                 1.7712,             0.00048701,             0.00048701,             0.00048701
                    145,                0.72234,                0.64393,                 1.1868,                0.95053,                0.98836,                0.99094,                0.62265,                 1.2482,                0.57165,                 1.7896,             0.00047876,             0.00047876,             0.00047876
                    146,                0.75442,                0.64608,                 1.2052,                0.94648,                0.96667,                0.99313,                0.62775,                 1.2402,                0.60826,                 1.7412,             0.00047051,             0.00047051,             0.00047051
                    147,                0.68131,                0.57619,                 1.1358,                 0.9658,                0.95454,                0.99147,                0.63302,                 1.2586,                0.61915,                 1.7179,             0.00046226,             0.00046226,             0.00046226
                    148,                0.72256,                0.58983,                 1.1747,                0.94086,                0.96968,                0.97844,                0.63506,                 1.2159,                0.61811,                 1.6929,             0.00045401,             0.00045401,             0.00045401
                    149,                0.71016,                0.60764,                 1.1672,                 0.9567,                0.96667,                0.98914,                0.64502,                 1.2275,                0.61323,                 1.7301,             0.00044576,             0.00044576,             0.00044576
                    150,                0.73435,                0.60216,                 1.2042,                0.98256,                0.96667,                   0.99,                0.60822,                 1.3068,                0.59039,                 1.7842,              0.0004375,              0.0004375,              0.0004375
                    151,                0.71882,                0.57881,                 1.1707,                0.95227,                0.96667,                0.98906,                0.60331,                 1.3199,                0.59245,                 1.7961,             0.00042925,             0.00042925,             0.00042925
                    152,                0.74635,                0.60709,                 1.1697,                 0.9882,                0.96667,                0.99313,                0.62145,                 1.2364,                0.56744,                 1.7185,               0.000421,               0.000421,               0.000421
                    153,                0.72355,                0.59248,                 1.1705,                0.92151,                0.96667,                0.95121,                 0.5996,                 1.2604,                 0.5889,                 1.7441,             0.00041275,             0.00041275,             0.00041275
                    154,                0.70819,                0.55439,                 1.1469,                 0.9284,                0.96667,                0.94154,                0.59067,                 1.2722,                0.60721,                 1.7711,              0.0004045,              0.0004045,              0.0004045
                    155,                0.64093,                0.53872,                 1.1173,                0.98307,                0.99737,                  0.995,                 0.6018,                 1.2986,                0.58154,                 1.7714,             0.00039625,             0.00039625,             0.00039625
                    156,                0.71517,                0.57774,                 1.1604,                0.97975,                0.99728,                  0.995,                 0.6063,                  1.284,                0.58286,                 1.7572,             0.00038799,             0.00038799,             0.00038799
                    157,                0.67038,                0.52521,                 1.1488,                0.95149,                 0.9972,                 0.9825,                0.60433,                 1.2391,                0.57942,                 1.7288,             0.00037974,             0.00037974,             0.00037974
                    158,                0.76085,                0.64183,                 1.2063,                0.96693,                 0.9316,                0.98594,                0.61703,                 1.2857,                0.67112,                 1.8138,             0.00037149,             0.00037149,             0.00037149
                    159,                0.68837,                0.56961,                 1.1726,                0.89371,                 0.9272,                0.96009,                0.58764,                  1.318,                0.68208,                 1.8555,             0.00036324,             0.00036324,             0.00036324
                    160,                0.67196,                 0.5656,                 1.1383,                0.93109,                0.93273,                0.95701,                0.59414,                 1.3753,                0.68369,                 1.8963,             0.00035499,             0.00035499,             0.00035499
                    161,                0.64766,                0.54165,                 1.1421,                0.96253,                0.93333,                0.94311,                0.59593,                 1.3135,                0.63878,                  1.844,             0.00034674,             0.00034674,             0.00034674
                    162,                0.64656,                0.54411,                 1.1125,                0.97326,                0.93333,                0.95163,                0.59712,                 1.3061,                0.65863,                  1.835,             0.00033848,             0.00033848,             0.00033848
                    163,                0.69365,                0.55521,                 1.1594,                0.99172,                0.89974,                0.96717,                0.61114,                 1.3863,                 0.6402,                 1.8722,             0.00033023,             0.00033023,             0.00033023
                    164,                0.64402,                0.55205,                 1.1225,                0.96296,                0.93333,                 0.9896,                0.62191,                  1.343,                0.63522,                 1.8051,             0.00032198,             0.00032198,             0.00032198
                    165,                0.63653,                0.51588,                  1.128,                  0.967,                0.97164,                0.99313,                0.63361,                 1.2913,                0.61136,                 1.7565,             0.00031373,             0.00031373,             0.00031373
                    166,                0.65772,                0.54916,                 1.1456,                0.99369,                0.93333,                 0.9896,                0.64001,                 1.2642,                0.59526,                  1.737,             0.00030548,             0.00030548,             0.00030548
                    167,                0.67291,                0.56171,                 1.1449,                0.99484,                0.93333,                0.98681,                0.64368,                 1.2855,                0.61451,                 1.7618,             0.00029723,             0.00029723,             0.00029723
                    168,                0.63698,                0.52955,                 1.1355,                0.92867,                0.96667,                0.96349,                0.63329,                 1.2792,                0.62668,                 1.7645,             0.00028897,             0.00028897,             0.00028897
                    169,                0.61135,                 0.5272,                 1.1081,                0.98503,                0.93333,                0.98647,                0.63194,                 1.2928,                0.61537,                 1.7618,             0.00028072,             0.00028072,             0.00028072
                    170,                0.62955,                0.52514,                  1.112,                0.97843,                0.93333,                 0.9896,                0.62902,                 1.2782,                0.61566,                 1.7651,             0.00027247,             0.00027247,             0.00027247
                    171,                0.60381,                0.49117,                 1.0728,                0.93202,                0.96667,                0.98062,                0.63622,                 1.2333,                0.61752,                 1.7383,             0.00026422,             0.00026422,             0.00026422
                    172,                0.62941,                0.52347,                 1.1046,                0.93794,                0.96667,                0.97656,                0.66587,                 1.1974,                0.57632,                 1.7323,             0.00025597,             0.00025597,             0.00025597
                    173,                0.60433,                0.49009,                 1.0926,                 0.9246,                0.96667,                0.97393,                0.64814,                 1.1931,                0.56991,                 1.7256,             0.00024772,             0.00024772,             0.00024772
                    174,                 0.6072,                 0.4864,                 1.0912,                0.91636,                0.96229,                0.96994,                0.65381,                 1.1943,                0.57038,                 1.7283,             0.00023946,             0.00023946,             0.00023946
                    175,                0.60603,                0.52891,                 1.0846,                0.94674,                0.95229,                0.98868,                0.65074,                 1.2128,                0.59868,                 1.7604,             0.00023121,             0.00023121,             0.00023121
                    176,                0.58859,                0.49685,                  1.087,                 0.9329,                0.96667,                0.98643,                0.62403,                 1.2627,                0.63251,                 1.8071,             0.00022296,             0.00022296,             0.00022296
                    177,                0.60454,                0.53551,                 1.0984,                0.90144,                0.96667,                0.98045,                0.62009,                 1.2807,                0.65195,                 1.8082,             0.00021471,             0.00021471,             0.00021471
                    178,                0.57068,                0.48761,                 1.0726,                0.91258,                0.96667,                0.98193,                0.60212,                 1.2967,                0.67072,                 1.7881,             0.00020646,             0.00020646,             0.00020646
                    179,                0.57547,                0.54969,                 1.0686,                 0.9378,                0.93333,                0.98647,                0.62259,                 1.3498,                 0.6594,                  1.834,             0.00019821,             0.00019821,             0.00019821
